[0.026s] Invoking command in '/home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/shreyas/turtlebot3_ws/install/turtlebot3_navigation2:/home/shreyas/turtlebot3_ws/install/turtlebot3:/home/shreyas/turtlebot3_ws/install/turtlebot3_simulations:/home/shreyas/turtlebot3_ws/install/turtlebot3_bringup:/home/shreyas/turtlebot3_ws/install/turtlebot3_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot:/home/shreyas/turtlebot3_ws/install/turtlebot3_gazebo:/home/shreyas/turtlebot3_ws/install/turtlebot3_fake_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_description:/home/shreyas/turtlebot3_ws/install/turtlebot3_cartographer:/home/shreyas/turtlebot3_ws/install/multi_turtlebot3_slam:/home/shreyas/turtlebot3_ws/install/turtlebot3_teleop:/home/shreyas/turtlebot3_ws/install/turtlebot3_example:/home/shreyas/turtlebot3_ws/install/merge_map:/opt/ros/humble /usr/bin/cmake /home/shreyas/turtlebot3_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot
[0.035s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.193s] -- Configuring done
[0.194s] -- Generating done
[0.195s] -- Build files have been written to: /home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot
[0.197s] Invoked command in '/home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/shreyas/turtlebot3_ws/install/turtlebot3_navigation2:/home/shreyas/turtlebot3_ws/install/turtlebot3:/home/shreyas/turtlebot3_ws/install/turtlebot3_simulations:/home/shreyas/turtlebot3_ws/install/turtlebot3_bringup:/home/shreyas/turtlebot3_ws/install/turtlebot3_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot:/home/shreyas/turtlebot3_ws/install/turtlebot3_gazebo:/home/shreyas/turtlebot3_ws/install/turtlebot3_fake_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_description:/home/shreyas/turtlebot3_ws/install/turtlebot3_cartographer:/home/shreyas/turtlebot3_ws/install/multi_turtlebot3_slam:/home/shreyas/turtlebot3_ws/install/turtlebot3_teleop:/home/shreyas/turtlebot3_ws/install/turtlebot3_example:/home/shreyas/turtlebot3_ws/install/merge_map:/opt/ros/humble /usr/bin/cmake /home/shreyas/turtlebot3_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot
[0.198s] Invoking command in '/home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/shreyas/turtlebot3_ws/install/turtlebot3_navigation2:/home/shreyas/turtlebot3_ws/install/turtlebot3:/home/shreyas/turtlebot3_ws/install/turtlebot3_simulations:/home/shreyas/turtlebot3_ws/install/turtlebot3_bringup:/home/shreyas/turtlebot3_ws/install/turtlebot3_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot:/home/shreyas/turtlebot3_ws/install/turtlebot3_gazebo:/home/shreyas/turtlebot3_ws/install/turtlebot3_fake_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_description:/home/shreyas/turtlebot3_ws/install/turtlebot3_cartographer:/home/shreyas/turtlebot3_ws/install/multi_turtlebot3_slam:/home/shreyas/turtlebot3_ws/install/turtlebot3_teleop:/home/shreyas/turtlebot3_ws/install/turtlebot3_example:/home/shreyas/turtlebot3_ws/install/merge_map:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot -- -j18 -l18
[0.232s] Invoked command in '/home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/shreyas/turtlebot3_ws/install/turtlebot3_navigation2:/home/shreyas/turtlebot3_ws/install/turtlebot3:/home/shreyas/turtlebot3_ws/install/turtlebot3_simulations:/home/shreyas/turtlebot3_ws/install/turtlebot3_bringup:/home/shreyas/turtlebot3_ws/install/turtlebot3_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot:/home/shreyas/turtlebot3_ws/install/turtlebot3_gazebo:/home/shreyas/turtlebot3_ws/install/turtlebot3_fake_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_description:/home/shreyas/turtlebot3_ws/install/turtlebot3_cartographer:/home/shreyas/turtlebot3_ws/install/multi_turtlebot3_slam:/home/shreyas/turtlebot3_ws/install/turtlebot3_teleop:/home/shreyas/turtlebot3_ws/install/turtlebot3_example:/home/shreyas/turtlebot3_ws/install/merge_map:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot -- -j18 -l18
[0.233s] Invoking command in '/home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/shreyas/turtlebot3_ws/install/turtlebot3_navigation2:/home/shreyas/turtlebot3_ws/install/turtlebot3:/home/shreyas/turtlebot3_ws/install/turtlebot3_simulations:/home/shreyas/turtlebot3_ws/install/turtlebot3_bringup:/home/shreyas/turtlebot3_ws/install/turtlebot3_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot:/home/shreyas/turtlebot3_ws/install/turtlebot3_gazebo:/home/shreyas/turtlebot3_ws/install/turtlebot3_fake_node:/home/shreyas/turtlebot3_ws/install/turtlebot3_description:/home/shreyas/turtlebot3_ws/install/turtlebot3_cartographer:/home/shreyas/turtlebot3_ws/install/multi_turtlebot3_slam:/home/shreyas/turtlebot3_ws/install/turtlebot3_teleop:/home/shreyas/turtlebot3_ws/install/turtlebot3_example:/home/shreyas/turtlebot3_ws/install/merge_map:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/turtlebot3_ws/build/turtlebot3_multi_robot
[0.241s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.241s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.241s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/multi_robot_slam_simple.launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.stl
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.242s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_robot_slam.rviz
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.243s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.244s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.244s] -- Symlinking: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/rl_params.yaml
[0.253s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.254s] -- Up-to-date symlink: /home/shreyas/turtlebot3_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
